Département,Numéro Circonscription,Numéro Panneau,Nom,Prénom,Civilité,Nuance Ministère,Nuance agrégée par Le Monde,Parti agrégé par Le Monde
001,01,2,LAHY,Éric,M.,DXG,LO,Lutte ouvrière
001,01,6,BELLON,Julien,M.,REC,Rec.,Reconquête !
001,01,5,MENDES,Michael,M.,DSV,DLF,Debout la France
001,01,1,GUILLERMIN,Vincent,M.,ENS,Agir-Ensemble,Agir
001,01,3,BRETON,Xavier,M.,LR,LR,Les Républicains
001,01,7,ARMENJON,Eliane,Mme,ECO,Anim.,Parti animaliste
001,01,8,GUÉRAUD,Sébastien,M.,NUP,PS-Nupes,Parti socialiste
001,01,4,PIROUX GIANNOTTI,Brigitte,Mme,RN,RN,Rassemblement national
001,02,3,GOUTAGNY,Vincent,M.,DXG,LO,Lutte ouvrière
001,02,4,BARATAY,Denis,M.,DVD,MdR,Mouvement de la ruralité
001,02,7,MARTET,Colin,M.,DIV,souv.,divers souverainistes
001,02,6,COSTA,Alexandre,M.,REC,Rec.,Reconquête !
001,02,5,NANCHI,Alexandre,M.,LR,LR,Les Républicains
001,02,1,LAPRAY,Lumir,Mme,NUP,EELV-Nupes,Europe Ecologie-Les Verts
001,02,8,IGLÉSIS,Thomas,M.,ECO,Anim.,Parti animaliste
001,02,2,DAUBIÉ,Romain,M.,ENS,MoDem-Ensemble,Mouvement démocrate
001,02,9,EYRAUD,Olivier,M.,RN,RN,Rassemblement national
001,02,10,CARRIER,Delphine,Mme,DSV,Pat.,Les Patriotes
001,03,5,FRANCK,Frédéric,M.,RN,RN,Rassemblement national
001,03,8,KASTLER,Jean-Loup,M.,ECO,FGR,Fédération de la gauche républicaine
001,03,11,MORVAN LEMBERT,Marine,Mme,ECO,Anim.,Parti animaliste
001,03,10,MAISONNETTE,Cécile,Mme,DXG,LO,Lutte ouvrière
001,03,6,JOLIE,Christian,M.,NUP,LFI-Nupes,La France insoumise
001,03,9,KOUASSI,Fulgence,M.,DIV,div.,divers inclassable
001,03,7,BAUDE,Véronique,Mme,LR,LR,Les Républicains
001,03,1,DUBARRY,Karine,Mme,REC,Rec.,Reconquête !
001,03,3,GIVERNET,Olga,Mme,ENS,LRM-Ensemble,La République en marche
001,03,4,FERTE,Maxence,M.,DIV,div.,divers inclassable
001,03,2,VERGNAS,Thierry,M.,DSV,DLF,Debout la France
001,03,12,BISETTI,Frank,M.,DVC,Pirate,Parti Pirate
001,04,9,FORCA,Sacha,M.,DVD,MdR,Mouvement de la ruralité
001,04,4,BUISSON,Jérôme,M.,RN,RN,Rassemblement national
001,04,2,DEFRASNE,Alban,M.,DVG,Pirate,Parti Pirate
001,04,5,COUSSON,Sylvain,M.,DXG,LO,Lutte ouvrière
001,04,3,FAVRE,Nicolas,M.,ECO,Anim.,Parti animaliste
001,04,6,BENMEDJAHED,Ali,M.,RDG,PRG,Parti radical de gauche
001,04,1,REIHANIAN,Aurane,M.,LR,LR,Les Républicains
001,04,11,VEILLEROT,Annick,Mme,DSV,DLF,Debout la France
001,04,12,TROMPILLE,Stéphane,M.,DVC,LRM dis.,dissident La République en marche
001,04,7,LERDA,Philippe,M.,NUP,LFI-Nupes,La France insoumise
001,04,8,DE BOYSSON,Benoît,M.,REC,Rec.,Reconquête !
001,04,10,SEGUIN,Isabelle,Mme,ENS,LRM-Ensemble,La République en marche
001,05,7,NAMBOTIN,Joëlle,Mme,RN,RN,Rassemblement national
001,05,6,PARIS,Stéphanie,Mme,DVD,MdR,Mouvement de la ruralité
001,05,8,CROZET,Sylvie,Mme,DXG,LO,Lutte ouvrière
001,05,9,BOULMÉ,Jean-Michel,M.,DVG,POID,Parti ouvrier indépendant démocratique
001,05,5,PISANI,Florence,Mme,NUP,LFI-Nupes,La France insoumise
001,05,10,MARTINEZ,Julien,M.,LR,LR,Les Républicains
001,05,2,FABRIS,Grégory,M.,DSV,Pat.,Les Patriotes
001,05,1,TOURNIER-BILLON,Philippe,M.,REC,Rec.,Reconquête !
001,05,3,YILMAZ,Celil,M.,DIV,div.,divers inclassable
001,05,4,ABAD,Damien,M.,DVD,div. d.,divers droite
002,01,4,FENIOUX,Olivier,M.,NUP,LFI-Nupes,La France insoumise
002,01,8,MOUGENOT,Paul,M.,LR,LR,Les Républicains
002,01,2,CAUCHY,Benjamin,M.,REC,Rec.,Reconquête !
002,01,3,PERNELLE,Jean-Loup,M.,DXG,LO,Lutte ouvrière
002,01,5,RIBEIRO,Carole,Mme,DVD,div. d.,divers droite
002,01,1,BONO-VANDORME,Aude,Mme,ENS,LRM-Ensemble,La République en marche
002,01,6,DEGOUY,Michel,M.,DSV,DLF,Debout la France
002,01,7,DRAGON,Nicolas,M.,RN,RN,Rassemblement national
002,02,2,DIVE,Julien,M.,LR,LR,Les Républicains
002,02,4,PUISSANT,Lola,Mme,RN,RN,Rassemblement national
002,02,6,LEPEUPLE,Eric,M.,DIV,div. g.,Divers gauche
002,02,3,ZANDITÉNAS,Anne,Mme,DXG,LO,Lutte ouvrière
002,02,5,EL OUASDI,Fatima,Mme,ENS,Hor.-Ensemble,Horizons
002,02,7,BÉCOURT,Corinne,Mme,DVG,PCF dis.,dissident PCF hors accord Nupes
002,02,8,AMEWOUI,Cécé,Mme,REC,Rec.,Reconquête !
002,02,1,RANSQUIN,Sulyvan,M.,NUP,LFI-Nupes,La France insoumise
002,03,4,MOINEUSE,Jérome,M.,LR,LR,Les Républicains
002,03,6,BRICOUT,Jean-Louis,M.,NUP,PS-Nupes,Parti socialiste
002,03,3,HANSEN-CATTA,Paul-Henry,M.,RN,RN,Rassemblement national
002,03,1,VOISIN,Laetitia,Mme,DXG,LO,Lutte ouvrière
002,03,2,BERNARDEAU,Hervé,M.,REC,Rec.,Reconquête !
002,03,5,CHOTIN,Agnès,Mme,DSV,Pat.,Les Patriotes
002,04,7,CRÉON,Damien,M.,DSV,DLF,Debout la France
002,04,2,GALL,Aurélien,M.,NUP,PCF-Nupes,Parti communiste français
002,04,1,BEAURAIN,José,M.,RN,RN,Rassemblement national
002,04,3,BOBIN,David,M.,LR,LR,Les Républicains
002,04,4,VICENTE,Vanessa,Mme,REC,Rec.,Reconquête !
002,04,5,BOUILLAGUET,Flora,Mme,DXG,LO,Lutte ouvrière
002,04,6,DELATTE,Marc,M.,ENS,LRM-Ensemble,La République en marche
002,05,9,GILQUIN,Jade,Mme,LR,LR,Les Républicains
002,05,8,BOLLÉE,Joffrey,M.,DSV,Pat.,Les Patriotes
002,05,1,GARCIA,Francis,M.,DXG,LO,Lutte ouvrière
002,05,5,TRIBOULET,Florence,Mme,REC,Rec.,Reconquête !
002,05,7,FRERE,Stéphane,M.,NUP,LFI-Nupes,La France insoumise
002,05,2,EUGÈNE,Sébastien,M.,DVC,div. c.,divers centre
002,05,4,DESSIGNY,Jocelyn,M.,RN,RN,Rassemblement national
002,05,6,VACCA,Françoise,Mme,ECO,Anim.,Parti animaliste
002,05,3,ROUSSEL,Jeanne,Mme,ENS,LRM-Ensemble,La République en marche
003,01,8,LITAUDON,Roger,M.,LR,LR,Les Républicains
003,01,3,BARBARIN,Michel,M.,ENS,LRM-Ensemble,La République en marche
003,01,4,MALLOT,Jean,M.,DVG,PS dis.,dissident PS hors accord Nupes
003,01,5,COLLOT,Jean-Marc,M.,DXG,LO,Lutte ouvrière
003,01,6,DE NICOLAY,Pierre,M.,REC,Rec.,Reconquête !
003,01,9,MONNET,Yannick,M.,NUP,PCF-Nupes,Parti communiste français
003,01,1,SENNEPIN,Marion,Mme,ECO,Anim.,Parti animaliste
003,01,2,CIBERT,Marie,Mme,RN,RN,Rassemblement national
003,01,7,MALAVAUD,Fabien,M.,DVD,MdR,Mouvement de la ruralité
003,02,2,KEGELART,Jean-Jacques,M.,LR,LR,Les Républicains
003,02,3,AFFRAIX,Christophe,M.,DSV,souv.,divers souverainistes
003,02,9,BOVET,Jorys,M.,RN,RN,Rassemblement national
003,02,10,THOMAS,Luc,M.,REG,Pirate,Parti Pirate
003,02,11,VANCEUNEBROCK,Laurence,Mme,ENS,LRM-Ensemble,La République en marche
003,02,12,POZZOLI,Bernard,M.,DVG,PS dis.,dissident PS hors accord Nupes
003,02,13,HERITIER,Louise,Mme,NUP,LFI-Nupes,La France insoumise
003,02,7,CHATEL,Philippe,M.,REG,div.,divers inclassable
003,02,1,TRIKI,Samir,M.,DVC,Hor. Dis.,dissident Horizons
003,02,4,DE NICOLAY,Axelle,Mme,REC,Rec.,Reconquête !
003,02,6,LEBEL,Bernard,M.,DXG,LO,Lutte ouvrière
003,02,8,LÉGUILLON,Marie-Claude,Mme,RDG,PRG,Parti radical de gauche
003,02,5,GUILLAUMIN,Jean-Marie,M.,ECO,écol.,divers écologistes
003,03,3,RAY,Nicolas,M.,LR,LR,Les Républicains
003,03,2,DUCHÉ,Paul,M.,ECO,Anim.,Parti animaliste
003,03,8,JULIEN,Quentin,M.,RN,RN,Rassemblement national
003,03,1,RAMEAU,Jean-Francois,M.,DXG,LO,Lutte ouvrière
003,03,10,CORBIN,Lydie,Mme,DSV,Pat.,Les Patriotes
003,03,6,PEYROL,Bénédicte,Mme,ENS,LRM-Ensemble,La République en marche
003,03,9,LACOUR,Sophie,Mme,REC,Rec.,Reconquête !
003,03,7,DENFERD,Elsa,Mme,NUP,PS-Nupes,Parti socialiste
003,03,4,PENDELIAU,Yves-Marie,M.,DIV,div.,divers inclassable
003,03,5,RÉCHARD,Isabelle,Mme,RDG,PRG,Parti radical de gauche
004,01,4,VAN HEESBEKE,Nicole,Mme,ECO,écol.,divers écologistes
004,01,11,GIRARD,Christian,M.,RN,RN,Rassemblement national
004,01,12,GIACOMINO,Romaric,M.,DSV,DLF,Debout la France
004,01,1,MIFFRED,Laurine,Mme,REC,Rec.,Reconquête !
004,01,3,BLANC,Dominique,Mme,DVD,div. d.,divers droite
004,01,5,ROS,Annabel,Mme,DXG,LO,Lutte ouvrière
004,01,7,AUDAN,Paul,M.,ENS,LRM-Ensemble,La République en marche
004,01,8,RECOTILLET,Pascal,M.,REG,rég.,régionalistes
004,01,6,POTIE,Bruno,M.,DIV,div.,divers inclassable
004,01,10,BAGARRY,Delphine,Mme,NUP,EELV-Nupes,Europe Ecologie-Les Verts
004,01,2,LYONS,Sylvie,Mme,DVG,PS dis.,dissident PS hors accord Nupes
004,01,9,ROLLAND,Patricia,Mme,ECO,EAC,Ecologie au centre
004,02,7,DAUX,Danièle,Mme,DSV,Pat.,Les Patriotes
004,02,12,WALTER,Léo,M.,NUP,LFI-Nupes,La France insoumise
004,02,2,FERREIRA,Marie,Mme,UDI,UDI,Union des démocrates et indépendants
004,02,5,HUE-COURTIN,Nathalie,Mme,ECO,EAC,Ecologie au centre
004,02,8,ABEILLE,Aurélie,Mme,RN,RN,Rassemblement national
004,02,1,GUERRERA,Hervé,M.,REG,rég.,régionalistes
004,02,4,CADENEL,Myriam,Mme,REC,Rec.,Reconquête !
004,02,6,KECHRA,Frédéric,M.,DXG,LO,Lutte ouvrière
004,02,9,VICENTE,Laurent,M.,DXG,ext. g.,autres extrême gauche
004,02,11,CASTANER,Christophe,M.,ENS,LRM-Ensemble,La République en marche
004,02,13,BEGNIS,Thierry,M.,ECO,Anim.,Parti animaliste
004,02,10,SOLER,Jean-Luc,M.,DXG,POID,Parti ouvrier indépendant démocratique
004,02,3,RAZEAU,Clémence,Mme,ECO,écol.,divers écologistes
005,01,10,PARA,Kevin,M.,LR,LR,Les Républicains
005,01,2,PHILIPPO,Michel,M.,NUP,LFI-Nupes,La France insoumise
005,01,1,GAMERRE,Christine,Mme,ECO,écol.,divers écologistes
005,01,4,PRATALI,Fabienne,Mme,ECO,Anim.,Parti animaliste
005,01,5,HERBAUT,Camille,Mme,DSV,DLF,Debout la France
005,01,7,SCARAMOZZINO,Roland,M.,ECO,EAC,Ecologie au centre
005,01,3,BOYER,Pascale,Mme,ENS,LRM-Ensemble,La République en marche
005,01,8,RECOTILLET,Lise,Mme,REG,rég.-RPS,régionalistes
005,01,11,BUISSON,Véronique,Mme,DXG,LO,Lutte ouvrière
005,01,6,HOURS,Patricia,Mme,REC,Rec.,Reconquête !
005,01,9,SARLIN,Eric,M.,RN,RN,Rassemblement national
005,02,1,GIRAUD,Joel,M.,ENS,PRV-Ensemble,Parti radical valoisien
005,02,5,CHAUVET,Carole,Mme,LR,LR,Les Républicains
005,02,3,ROUX,Rémi,M.,DVG,div. g.,Divers gauche
005,02,4,PELISSIER,Margot,Mme,REC,Rec.,Reconquête !
005,02,7,GUIGNARD,Boris,M.,DXG,LO,Lutte ouvrière
005,02,2,BESSONNIER,Sandrine,Mme,DSV,Pat.,Les Patriotes
005,02,6,PASSEREAU,Yann,M.,ECO,Anim.,Parti animaliste
005,02,8,ALBRAND,Louis,M.,RN,RN,Rassemblement national
005,02,9,MOUNAL,Capucine,Mme,NUP,LFI-Nupes,La France insoumise
006,01,2,CIOTTI,Eric,M.,LR,LR,Les Républicains
006,01,9,BEAUDET,Chantal,Mme,DIV,div.,divers inclassable
006,01,10,RAZEAU,Christian,M.,ECO,écol.,divers écologistes
006,01,11,CHAINTRON,Anne-Laure,Mme,NUP,LFI-Nupes,La France insoumise
006,01,12,BEN MOULAY,Lalla-Chama Gabrielle,Mme,ECO,EAC,Ecologie au centre
006,01,7,ZAKRZEWSKI,Sylvie,Mme,DSV,Pat.,Les Patriotes
006,01,8,MONETTI,Graig,M.,ENS,LRM-Ensemble,La République en marche
006,01,6,ATHANASOPOULOS,Kenza,Mme,DVG,div. g.,Divers gauche
006,01,4,VITETTI,Muriel,Mme,RN,RN,Rassemblement national
006,01,5,LALANDE,Loïc,M.,ECO,Anim.,Parti animaliste
006,01,1,IMBERT,Florent,M.,DXG,LO,Lutte ouvrière
006,01,3,DLOUSSKY,Nathalie,Mme,DIV,div.,divers inclassable
006,02,3,MACARIO,Jean-Marc,M.,LR,LR,Les Républicains
006,02,1,MORLOT,Philippe,M.,DSV,Pat.,Les Patriotes
006,02,2,SULTANI,Emmanuelle,Mme,ECO,EAC,Ecologie au centre
006,02,12,POTENTIER,Laurent,M.,DIV,div.,divers inclassable
006,02,4,NAFFATI,Sonia,Mme,NUP,LFI-Nupes,La France insoumise
006,02,6,REYNARD,Brigitte,Mme,ECO,écol.,divers écologistes
006,02,9,TIVOLI,Lionel,M.,RN,RN,Rassemblement national
006,02,5,GAIFFE,Alexandre,M.,DVD,LR dis.,dissident Les Républicains
006,02,7,ISNARD,Patrick,M.,REC,Rec.,Reconquête !
006,02,8,AÏSSOU,Abdel,M.,DVD,MdR,Mouvement de la ruralité
006,02,10,BOUILLEAUX,Alain,M.,DXG,LO,Lutte ouvrière
006,02,11,DOMBREVAL,Loïc,M.,ENS,LRM-Ensemble,La République en marche
006,03,9,CASTILLO,Laurent,M.,LR,LR,Les Républicains
006,03,12,BONALDI,Sylvie,Mme,ECO,EELV dis.,dissident EELV hors accord Nupes
006,03,1,JAQUET,Estelle,Mme,DXG,LO,Lutte ouvrière
006,03,3,VARDON,Philippe,M.,REC,Rec.,Reconquête !
006,03,7,PRADAL,Philippe,M.,ENS,Hor.-Ensemble,Horizons
006,03,4,KANDEL,Benoît,M.,RN,RN,Rassemblement national
006,03,6,DARMON,David-André,M.,ECO,div. g.,Divers gauche
006,03,8,CAUSSIN,Marie-Françoise,Mme,ECO,EAC,Ecologie au centre
006,03,13,RIVIERE,Marie-Ange,Mme,DSV,Pat.,Les Patriotes
006,03,5,GIUSTI,Enzo,M.,NUP,LFI-Nupes,La France insoumise
006,03,11,BENOIT,Yann,M.,DIV,div.,divers inclassable
006,03,2,MERCIER,Gabriel-Kayne,M.,ECO,Anim.,Parti animaliste
006,03,10,BOY-MOTTARD,Dominique,Mme,RDG,PRG,Parti radical de gauche
006,04,8,ROUX,Roger,M.,LR,LR,Les Républicains
006,04,1,MARKIEL,Joseph,M.,DXG,LO,Lutte ouvrière
006,04,5,DUCREUX,Pascal,M.,ECO,écol.,divers écologistes
006,04,9,MASSON,Alexandra,Mme,RN,RN,Rassemblement national
006,04,7,BOURNOT-POULET,Sophie,Mme,NUP,PCF-Nupes,Parti communiste français
006,04,2,BIEDER,David,M.,ECO,Anim.,Parti animaliste
006,04,3,VALETTA-ARDISSON,Alexandra,Mme,ENS,LRM-Ensemble,La République en marche
006,04,10,RIEU,Damien,M.,REC,Rec.,Reconquête !
006,04,6,CARBONEL,Fabrice,M.,DSV,Pat.,Les Patriotes
006,04,4,BEYL,Christine,Mme,ECO,EAC,Ecologie au centre
006,05,6,D'INTORNI,Christelle,Mme,LR,LR,Les Républicains
006,05,1,DELHEZ,Thibault,M.,DSV,DLF,Debout la France
006,05,3,SOISSON,Nathalie,Mme,ECO,écol.,divers écologistes
006,05,5,KHALIFA,Frank,M.,RN,RN,Rassemblement national
006,05,2,VELLA,Cédric,M.,REC,Rec.,Reconquête !
006,05,4,BRENIER-OHANESSIAN,Marine,Mme,ENS,Hor.-Ensemble,Horizons
006,05,7,BENKEMOUN,Agnès,Mme,DXG,LO,Lutte ouvrière
006,05,8,BENASSAYA,Philippe,M.,NUP,EELV-Nupes,Europe Ecologie-Les Verts
006,05,10,SPACH,J.C Wahid,M.,DIV,div.,divers inclassable
006,05,9,MAIYÉ,Géraldine,Mme,ECO,écol.,divers écologistes
006,06,2,TRASTOUR-ISNART,Laurence,Mme,LR,LR,Les Républicains
006,06,5,LOUVEZ,Philippe,M.,DSV,DLF,Debout la France
006,06,7,ROBIONY,Philippe,M.,ECO,écol.,divers écologistes
006,06,8,MASSON,Bryan,M.,RN,RN,Rassemblement national
006,06,9,PIACENTINI,Pierre,M.,ECO,EAC,Ecologie au centre
006,06,10,JULIEN,Guillaume,M.,ECO,Anim.,Parti animaliste
006,06,6,MION,Jean-Bernard,M.,ENS,Hor.-Ensemble,Horizons
006,06,4,MAZZELLA,Nicole,Mme,NUP,LFI-Nupes,La France insoumise
006,06,1,BARTOLI,Daniele,Mme,DXG,LO,Lutte ouvrière
006,06,11,CIESLIK,Denis,M.,REC,Rec.,Reconquête !
006,06,3,TOUZEAU-MENONI,Philippe,M.,DVC,Rés.,Résistons !
006,07,3,PAUGET,Eric,M.,LR,LR,Les Républicains
006,07,8,HVIDSTEN,Axel,M.,ECO,EAC,Ecologie au centre
006,07,10,PARGAUD,Megane,Mme,ECO,Anim.,Parti animaliste
006,07,11,CORNEC,Tanguy,M.,RN,RN,Rassemblement national
006,07,6,MELE,Eric,M.,ENS,LRM-Ensemble,La République en marche
006,07,7,MARIUS,Audrey,Mme,REC,Rec.,Reconquête !
006,07,13,MARECHAL,Stanislas,M.,DIV,Pirate,Parti Pirate
006,07,14,PETARD,Christian,M.,DXG,LO,Lutte ouvrière
006,07,5,BELGUECHI,Yassin-Faïsal,M.,DIV,div.,divers inclassable
006,07,12,HUMBERT,Bérengère,Mme,DVD,div. d.,divers droite
006,07,1,VALLADE,Marie-José,Mme,ECO,écol.,divers écologistes
006,07,4,MEYER-ABBATUCCI,Arthur,M.,NUP,LFI-Nupes,La France insoumise
006,07,2,DELCASSE,Arnaud,M.,DVG,FGR,Fédération de la gauche républicaine
006,07,9,FEBVAY,Laurie,Mme,DSV,DLF,Debout la France
006,08,10,MARTIN,Alexandra,Mme,LR,LR,Les Républicains
006,08,2,DESENS,Jean-Valéry,M.,ENS,Hor.-Ensemble,Horizons
006,08,1,MARTINS,Adelia,Mme,DSV,DLF,Debout la France
006,08,4,FONTANESI,Chantal,Mme,ECO,écol.,divers écologistes
006,08,6,BIBIANO,Marie,Mme,ECO,écol.,divers écologistes
006,08,8,HAMONET,Chantal,Mme,ECO,EAC,Ecologie au centre
006,08,11,SOUDANT,Lucia,Mme,NUP,LFI-Nupes,La France insoumise
006,08,5,GROSJEAN,Adrien,M.,REC,Rec.,Reconquête !
006,08,9,PEREIRA,Marie-José,Mme,DXG,LO,Lutte ouvrière
006,08,3,DUBOIS,Damien,M.,DXG,POID,Parti ouvrier indépendant démocratique
006,08,7,CLAUDEL,Bernard,M.,DIV,div. d.,divers droite
006,08,12,LANDERER,Dorette,Mme,RN,RN,Rassemblement national
006,09,2,TABAROT,Michèle,Mme,LR,LR,Les Républicains
006,09,10,MATUSZEWSKI,Christian,M.,ECO,div.,divers inclassable
006,09,11,GALBERT,Franck,M.,RN,RN,Rassemblement national
006,09,6,CHASSERIAUD,Chantal,Mme,NUP,PS-Nupes,Parti socialiste
006,09,3,NGUYEN,Xuan Truong,M.,REC,Rec.,Reconquête !
006,09,5,BOULAY,Nicolas,M.,DIV,Pirate,Parti Pirate
006,09,9,PÉCOUT,Liliane,Mme,DXG,LO,Lutte ouvrière
006,09,1,PAUCHET,David,M.,DSV,Pat.,Les Patriotes
006,09,4,CAMERANO,Jean-Paul,M.,DVC,LRM dis.,dissident La République en marche
006,09,7,BARROERO,Evelyne,Mme,ECO,écol.,divers écologistes
006,09,8,TUDIESCHE,Mayaa,Mme,ENS,LRM-Ensemble,La République en marche
007,01,7,VALLA,Michel,M.,DVD,div. d.,divers droite
007,01,3,LE LOHER,Erick,M.,DSV,DLF,Debout la France
007,01,2,FLACH,Marie Élisabeth,Mme,REC,Rec.,Reconquête !
007,01,1,GINEYS,Severine,Mme,ENS,Ensemble,MoDem
007,01,5,TZAPRENKO,Boris,M.,ECO,Anim.,Parti animaliste
007,01,6,VANDER DONCKT,Muriel,Mme,DXG,LO,Lutte ouvrière
007,01,8,PORQUET,Céline,Mme,RN,RN,Rassemblement national
007,01,4,SAULIGNAC,Hervé,M.,DVG,PS-Nupes,Parti socialiste
007,01,10,MADEIRA,Clara,Mme,REG,rég.,régionalistes
007,01,9,CHAMBONNET,Pascal,M.,DXG,POID,Parti ouvrier indépendant démocratique
007,02,5,QUENETTE,Marc-Antoine,M.,LR,LR,Les Républicains
007,02,1,GUILMIN,Claire,Mme,DSV,Pat.,Les Patriotes
007,02,3,GRANGIER,Cyrille,M.,RN,RN,Rassemblement national
007,02,2,GAILLARD,Michèle,Mme,DXG,LO,Lutte ouvrière
007,02,4,GLADIEUX,Sébastien,M.,DVD,MdR,Mouvement de la ruralité
007,02,6,CHAIZE,Martin,M.,REG,Agir,Agir
007,02,8,BORY,Philippe,M.,REC,Rec.,Reconquête !
007,02,9,DUSSOPT,Olivier,M.,ENS,LRM-Ensemble,La République en marche
007,02,7,GOULOUZELLE,Christophe,M.,NUP,LFI-Nupes,La France insoumise
007,03,4,BRUN,Fabrice,M.,LR,LR,Les Républicains
007,03,6,SILVA,Gonzague,M.,DSV,Pat.,Les Patriotes
007,03,7,VERHEIJ,Johan,M.,RN,RN,Rassemblement national
007,03,2,PALLOT,Florence,Mme,NUP,LFI-Nupes,La France insoumise
007,03,3,ALIROL,Anne,Mme,REG,rég.,régionalistes
007,03,8,MARCHISIO,Christophe,M.,DXG,LO,Lutte ouvrière
007,03,9,GANDON,Gérald,M.,REC,Rec.,Reconquête !
007,03,10,UGHETTO,Laurent,M.,DVG,PS dis.,dissident PS hors accord Nupes
007,03,5,TEILLET,Audrey,Mme,ECO,Anim.,Parti animaliste
007,03,1,CAUQUIL,Alexandra,Mme,ENS,PRV-Ensemble,Parti radical valoisien
008,01,7,MARECHAL,Guillaume,M.,LR,LR,Les Républicains
008,01,3,RENNESSON,Arnaud,M.,ECO,div.,divers inclassable
008,01,2,DURUISSEAU,Julien,M.,NUP,EELV-Nupes,Europe Ecologie-Les Verts
008,01,5,KALMES,Patrick,M.,DSV,Pat.,Les Patriotes
008,01,8,DE CAUSANS,Juliette,Mme,DVC,LRM dis.,dissident La République en marche
008,01,1,RICHARD,Laurent,M.,RN,RN,Rassemblement national
008,01,4,VUIBERT,Lionel,M.,ENS,Agir-Ensemble,Agir
008,01,6,OCTAVE,Nadia,Mme,DXG,LO,Lutte ouvrière
008,01,9,LAURENT,Sébastien,M.,REC,Rec.,Reconquête !
008,02,9,CORDIER,Pierre,M.,LR,div. d.,divers droite
008,02,5,TAKAWÉ,Mink,Mme,DXG,LO,Lutte ouvrière
008,02,7,BELLAY,Christelle,Mme,DSV,Pat.,Les Patriotes
008,02,8,PHILIPPO,Baptiste,M.,RN,RN,Rassemblement national
008,02,1,JACQUEMART,Nadège,Mme,REC,Rec.,Reconquête !
008,02,3,LOYEZ,Gilles,M.,NUP,LFI-Nupes,La France insoumise
008,02,2,BEDDELEM,Polina,Mme,ENS,LRM-Ensemble,La République en marche
008,02,6,BENYOUCEF,Patrick,M.,DXG,POID,Parti ouvrier indépendant démocratique
008,02,4,GALLET,Christelle,Mme,ECO,écol.,divers écologistes
008,03,1,NORTH,Bruno,M.,REC,Rec.,Reconquête !
008,03,6,AUGIER,Laure,Mme,DXG,LO,Lutte ouvrière
008,03,7,PELTRIAUX,Monique,Mme,ECO,écol.,divers écologistes
008,03,8,LEMOINE,David,M.,RN,RN,Rassemblement national
008,03,5,PERRIN,Sophie,Mme,NUP,LFI-Nupes,La France insoumise
008,03,3,DRION,Estelle,Mme,ENS,LRM-Ensemble,La République en marche
008,03,4,WARSMANN,Jean-Luc,M.,DVD,div. d.,divers droite
008,03,2,BATISSE,Stella,Mme,DSV,DLF,Debout la France
009,01,3,JOSSINET,François-Xavier,M.,REC,Rec.,Reconquête !
009,01,1,GARNIER,Jean-Marc,M.,RN,RN,Rassemblement national
009,01,4,FABART,Renaud,M.,ECO,Anim.,Parti animaliste
009,01,5,LOMRÉ,Yannick,M.,DSV,Pat.,Les Patriotes
009,01,7,TRIBOUT,Anne-Sophie,Mme,ENS,LRM-Ensemble,La République en marche
009,01,8,LAPEYRE,Gisèle,Mme,DXG,LO,Lutte ouvrière
009,01,2,TAURINE,Bénédicte,Mme,NUP,LFI-Nupes,La France insoumise
009,01,6,COULY,Claire,Mme,DVG,FGR,Fédération de la gauche républicaine
009,01,10,SALVAT,Jean-Pierre,M.,REG,rég.,régionalistes
009,01,9,FROGER,Martine,Mme,DVG,PS dis.,dissident PS hors accord Nupes
009,02,1,CARRIE,Bérengère,Mme,RN,RN,Rassemblement national
009,02,2,CHAROY,Quentin,M.,ECO,Anim.,Parti animaliste
009,02,3,TARRIEUX-ANTRANIKIAN,Alexandra,Mme,REC,Rec.,Reconquête !
009,02,6,LAFFONT,Patrick,M.,DVG,div. g.,Divers gauche
009,02,11,TESTARD,Théodora,Mme,DXG,LO,Lutte ouvrière
009,02,5,PANIFOUS,Laurent,M.,DVG,PS dis.,dissident PS hors accord Nupes
009,02,7,LARIVE,Michel,M.,NUP,LFI-Nupes,La France insoumise
009,02,8,DE KERIMEL,Yann,M.,DIV,ext. d.,divers extrême droite
009,02,4,GARCIA,Enzo,M.,REG,rég.,régionalistes
009,02,9,DUTRENOIS,Rémi,M.,ENS,MoDem-Ensemble,Mouvement démocrate
009,02,10,AFONSO,Paul,M.,UDI,UDI,Union des démocrates et indépendants
010,01,1,FRAENKEL,Stéphanie,Mme,LR,LR,Les Républicains
010,01,3,GUITTON,Jordan,M.,RN,RN,Rassemblement national
010,01,6,PIEPLU,Lydie,Mme,DVC,Rés.,Résistons !
010,01,2,BESSON-MOREAU,Grégory,M.,ENS,LRM-Ensemble,La République en marche
010,01,4,GIACOMONI,Hervé,M.,REC,Rec.,Reconquête !
010,01,8,PAILLARD,Lionel,M.,DXG,LO,Lutte ouvrière
010,01,7,SPAGNESI,Laurent,M.,NUP,EELV-Nupes,Europe Ecologie-Les Verts
010,01,5,CANAUD,Marie-Elisabeth,Mme,DIV,div.,divers inclassable
010,02,9,BAZIN-MALGRAS,Valérie,Mme,LR,LR,Les Républicains
010,02,7,FRAINCART,Sarah,Mme,NUP,LFI-Nupes,La France insoumise
010,02,2,RIGLET,Sébastien,M.,DVC,div.,divers inclassable
010,02,5,BEAUFUMÉ,Sébastien,M.,ECO,Anim.,Parti animaliste
